
% ----- examples/rising_bubble_2d

BoxSize            6.0
TimeBegin          0.0
TimeMax            5

ComovingIntegrationOn    0
PeriodicBoundariesOn     0
CoolingOn                0
StarformationOn          0

% [unit system]
UnitLength_in_cm         1.0
UnitMass_in_g            1.0
UnitVelocity_in_cm_per_s 1.0
GravityConstantInternal  1.0

% [files, output, and run configuration]
MaxMemSize                1000
TimeLimitCPU              60000
CpuTimeBetRestartFile     70000
TimeBetSnapshot           0.5
TimeOfFirstSnapshot       0.0

% [accuracy of time integration]
TypeOfTimestepCriterion  0
ErrTolIntAccuracy        0.012
CourantFac               0.3
MaxSizeTimestep          0.05
MinSizeTimestep          0.0

% [mesh movement]
CellShapingSpeed       0.5
CellMaxAngleFactor     2.25

% ----- Braginskii viscosity
BragViscosityCoefficient 5e-1 % A constant viscosity coefficient
BragViscosityCourant 0.4
BragViscosityMaxRKL2Stages 69 % The maximum number of stages allowed

% ----- generic

InitCondFile       ics
OutputDir          output/
SnapshotFileBase   snapshot
ICFormat           3
SnapFormat         3

OutputListOn              0
TimeBetStatistics         0.01
NumFilesPerSnapshot       1
NumFilesWrittenInParallel 1

MultipleDomains                       4
TopNodeFactor                         2.5
ActivePartFracForNewDomainDecomp      0.01

% ----- unused

OutputListFilename  output.dat
ResubmitOn          0
ResubmitCommand     my-scriptfile
Omega0              0.0
OmegaLambda         0.0
OmegaBaryon         0.0
HubbleParam         1.0

InitGasTemp                           0.0
MinGasTemp                            0.0
MinimumDensityOnStartUp               0.0
LimitUBelowThisDensity                0.0
LimitUBelowCertainDensityToThisValue  0.0
MinEgySpec                            0.0

% [gravity]
TypeOfOpeningCriterion    1
ErrTolTheta               0.7
ErrTolForceAcc            0.0025
DesNumNgb                 32 % also initial density()
MaxNumNgbDeviation        2 % also initial density()

%---- Gravitational softening length  %% do not matter too much
SofteningComovingType0       0.00044
SofteningComovingType1       0.00044
SofteningComovingType2       0.00044
SofteningComovingType3       0.00044
SofteningComovingType4       0.00044
SofteningComovingType5       0.00044

SofteningMaxPhysType0        0.00022
SofteningMaxPhysType1        0.00022
SofteningMaxPhysType2        0.00022
SofteningMaxPhysType3        0.00022
SofteningMaxPhysType4        0.00022
SofteningMaxPhysType5        0.00022

SofteningTypeOfPartType0   1
SofteningTypeOfPartType1   1
SofteningTypeOfPartType2   1
SofteningTypeOfPartType3   1
SofteningTypeOfPartType4   1
SofteningTypeOfPartType5   1

GasSoftFactor        2.5

